ids,Forest Cover Type
60346,1
60347,2
60348,2
60349,1
60350,2
60351,2
60352,2
60353,2
60354,2
60355,2
60356,2
60357,2
60358,2
60359,5
60360,1
60361,2
60362,2
60363,2
60364,2
60365,7
60366,2
60367,2
60368,2
60369,1
60370,2
60371,2
60372,1
60373,1
60374,2
60375,2
60376,2
60377,2
60378,2
60379,1
60380,2
60381,2
60382,1
60383,1
60384,1
60385,2
60386,3
60387,2
60388,5
60389,2
60390,1
60391,1
60392,1
60393,1
60394,1
60395,2
60396,2
60397,1
60398,2
60399,1
60400,1
60401,2
60402,2
60403,1
60404,2
60405,1
60406,1
60407,2
60408,2
60409,3
60410,1
60411,2
60412,2
60413,1
60414,2
60415,1
60416,1
60417,2
60418,2
60419,1
60420,2
60421,2
60422,1
60423,4
60424,2
60425,2
60426,2
60427,2
60428,2
60429,1
60430,1
60431,1
60432,1
60433,1
60434,7
60435,1
60436,1
60437,2
60438,1
60439,2
60440,7
60441,3
60442,2
60443,1
60444,2
60445,1
60446,2
60447,2
60448,1
60449,2
60450,2
60451,7
60452,6
60453,3
60454,1
60455,2
60456,2
60457,1
60458,1
60459,2
60460,1
60461,1
60462,1
60463,1
60464,1
60465,7
60466,1
60467,1
60468,1
60469,1
60470,2
60471,2
60472,2
60473,1
60474,2
60475,1
60476,2
60477,2
60478,2
60479,2
60480,1
60481,1
60482,2
60483,1
60484,3
60485,3
60486,2
60487,1
60488,1
60489,1
60490,2
60491,3
60492,1
60493,1
60494,2
60495,3
60496,1
60497,2
60498,1
60499,6
60500,2
60501,1
60502,1
60503,7
60504,1
60505,6
60506,2
60507,1
60508,2
60509,1
60510,2
60511,2
60512,1
60513,2
60514,1
60515,1
60516,2
60517,2
60518,2
60519,2
60520,1
60521,2
60522,2
60523,2
60524,2
60525,2
60526,2
60527,1
60528,2
60529,1
60530,1
60531,2
60532,2
60533,1
60534,1
60535,1
60536,2
60537,1
60538,1
60539,2
60540,2
60541,2
60542,2
60543,2
60544,2
60545,3
60546,2
60547,1
60548,2
60549,1
60550,2
60551,2
60552,1
60553,1
60554,2
60555,1
60556,2
60557,2
60558,1
60559,2
60560,2
60561,1
60562,1
60563,2
60564,2
60565,2
60566,1
60567,2
60568,2
60569,1
60570,2
60571,1
60572,1
60573,2
60574,2
60575,2
60576,2
60577,2
60578,1
60579,1
60580,5
60581,1
60582,1
60583,2
60584,1
60585,1
60586,2
60587,2
60588,6
60589,2
60590,1
60591,2
60592,1
60593,6
60594,5
60595,1
60596,2
60597,6
60598,2
60599,2
60600,2
60601,6
60602,3
60603,1
60604,2
60605,1
60606,1
60607,1
60608,2
60609,1
60610,1
60611,2
60612,2
60613,2
60614,2
60615,7
60616,1
60617,2
60618,1
60619,2
60620,2
60621,2
60622,2
60623,1
60624,6
60625,1
60626,1
60627,1
60628,3
60629,2
60630,1
60631,2
60632,2
60633,7
60634,3
60635,1
60636,2
60637,1
60638,2
60639,2
60640,1
60641,1
60642,4
60643,1
60644,1
60645,4
60646,2
60647,2
60648,2
60649,2
60650,2
60651,2
60652,1
60653,2
60654,1
60655,2
60656,2
60657,1
60658,2
60659,2
60660,2
60661,2
60662,2
60663,7
60664,1
60665,1
60666,2
60667,1
60668,2
60669,2
60670,2
60671,1
60672,5
60673,1
60674,2
60675,3
60676,2
60677,2
60678,1
60679,2
60680,2
60681,3
60682,2
60683,2
60684,2
60685,7
60686,2
60687,1
60688,1
60689,3
60690,1
60691,7
60692,2
60693,2
60694,2
60695,2
60696,2
60697,1
60698,1
60699,1
60700,1
60701,2
60702,7
60703,3
60704,2
60705,1
60706,1
60707,2
60708,1
60709,1
60710,5
60711,3
60712,2
60713,1
60714,2
60715,2
60716,2
60717,3
60718,6
60719,1
60720,1
60721,3
60722,2
60723,2
60724,1
60725,2
60726,1
60727,2
60728,7
60729,1
60730,1
60731,1
60732,1
60733,1
60734,2
60735,2
60736,1
60737,2
60738,2
60739,2
60740,2
60741,1
60742,2
60743,2
60744,2
60745,2
60746,2
60747,2
60748,1
60749,2
60750,2
60751,2
60752,2
60753,1
60754,1
60755,1
60756,3
60757,2
60758,2
60759,1
60760,7
60761,1
60762,1
60763,1
60764,1
60765,2
60766,1
60767,1
60768,1
60769,2
60770,6
60771,1
60772,1
60773,1
60774,2
60775,2
60776,2
60777,2
60778,2
60779,6
60780,2
60781,2
60782,6
60783,2
60784,2
60785,2
60786,1
60787,3
60788,2
60789,2
60790,2
60791,2
60792,2
60793,2
60794,6
60795,3
60796,2
60797,1
60798,3
60799,1
60800,1
60801,1
60802,6
60803,1
60804,2
60805,2
60806,2
60807,2
60808,1
60809,2
60810,3
60811,6
60812,1
60813,1
60814,2
60815,3
60816,2
60817,2
60818,1
60819,1
60820,2
60821,1
60822,2
60823,1
60824,1
60825,2
60826,1
60827,2
60828,6
60829,2
60830,2
60831,3
60832,7
60833,2
60834,1
60835,2
60836,1
60837,2
60838,1
60839,3
60840,2
60841,2
60842,2
60843,3
60844,2
60845,1
60846,2
60847,1
60848,1
60849,4
60850,2
60851,2
60852,1
60853,3
60854,2
60855,2
60856,4
60857,2
60858,1
60859,2
60860,2
60861,2
60862,1
60863,1
60864,2
60865,2
60866,2
60867,1
60868,2
60869,2
60870,3
60871,3
60872,2
60873,1
60874,2
60875,3
60876,1
60877,2
60878,2
60879,1
60880,1
60881,1
60882,3
60883,2
60884,1
60885,3
60886,7
60887,6
60888,2
60889,1
60890,2
60891,1
60892,1
60893,2
60894,2
60895,1
60896,1
60897,1
60898,1
60899,6
60900,2
60901,2
60902,1
60903,1
60904,6
60905,2
60906,3
60907,3
60908,3
60909,1
60910,1
60911,2
60912,1
60913,7
60914,2
60915,1
60916,2
60917,2
60918,2
60919,2
60920,1
60921,2
60922,1
60923,2
60924,2
60925,2
60926,7
60927,1
60928,6
60929,2
60930,6
60931,2
60932,2
60933,1
60934,1
60935,2
60936,1
60937,1
60938,2
60939,2
60940,2
60941,1
60942,2
60943,2
60944,1
60945,1
60946,2
60947,2
60948,1
60949,2
60950,1
60951,1
60952,1
60953,2
60954,1
60955,2
60956,2
60957,2
60958,2
60959,2
60960,2
60961,2
60962,1
60963,1
60964,1
60965,6
60966,2
60967,7
60968,1
60969,1
60970,2
60971,7
60972,2
60973,1
60974,2
60975,2
60976,2
60977,2
60978,1
60979,5
60980,1
60981,2
60982,1
60983,2
60984,6
60985,1
60986,2
60987,2
60988,2
60989,3
60990,1
60991,1
60992,2
60993,1
60994,1
60995,2
60996,2
60997,1
60998,2
60999,2
61000,1
61001,1
61002,1
61003,5
61004,1
61005,5
61006,2
61007,2
61008,2
61009,3
61010,2
61011,1
61012,2
61013,2
61014,3
61015,2
61016,2
61017,1
61018,1
61019,1
61020,1
61021,1
61022,2
61023,2
61024,5
61025,2
61026,2
61027,6
61028,2
61029,7
61030,1
61031,1
61032,2
61033,2
61034,1
61035,6
61036,1
61037,1
61038,1
61039,2
61040,1
61041,1
61042,1
61043,2
61044,2
61045,3
61046,1
61047,2
61048,2
61049,2
61050,7
61051,2
61052,2
61053,2
61054,6
61055,1
61056,3
61057,2
61058,1
61059,2
61060,6
61061,2
61062,2
61063,2
61064,7
61065,1
61066,2
61067,2
61068,2
61069,2
61070,1
61071,1
61072,1
61073,2
61074,2
61075,1
61076,2
61077,1
61078,2
61079,2
61080,3
61081,1
61082,1
61083,2
61084,2
61085,3
61086,2
61087,2
61088,1
61089,2
61090,6
61091,2
61092,2
61093,1
61094,1
61095,2
61096,7
61097,1
61098,1
61099,2
61100,1
61101,2
61102,2
61103,2
61104,1
61105,3
61106,7
61107,2
61108,7
61109,2
61110,2
61111,2
61112,2
61113,2
61114,1
61115,5
61116,5
61117,6
61118,2
61119,1
61120,2
61121,2
61122,1
61123,1
61124,2
61125,6
61126,2
61127,1
61128,2
61129,2
61130,1
61131,1
61132,1
61133,2
61134,6
61135,1
61136,7
61137,1
61138,1
61139,2
61140,7
61141,2
61142,1
61143,2
61144,6
61145,2
61146,1
61147,2
61148,1
61149,2
61150,2
61151,2
61152,1
61153,2
61154,1
61155,2
61156,2
61157,1
61158,2
61159,2
61160,7
61161,1
61162,2
61163,2
61164,7
61165,2
61166,2
61167,2
61168,2
61169,2
61170,2
61171,1
61172,1
61173,2
61174,1
61175,6
61176,2
61177,1
61178,2
61179,1
61180,3
61181,1
61182,2
61183,2
61184,3
61185,1
61186,2
61187,1
61188,2
61189,1
61190,3
61191,1
61192,2
61193,1
61194,2
61195,2
61196,1
61197,1
61198,1
61199,2
61200,1
61201,1
61202,2
61203,2
61204,1
61205,2
61206,2
61207,2
61208,1
61209,2
61210,2
61211,1
61212,2
61213,3
61214,1
61215,1
61216,1
61217,2
61218,2
61219,2
61220,1
61221,2
61222,1
61223,2
61224,1
61225,2
61226,1
61227,2
61228,2
61229,2
61230,1
61231,6
61232,7
61233,2
61234,2
61235,2
61236,1
61237,3
61238,2
61239,2
61240,1
61241,2
61242,2
61243,2
61244,7
61245,6
61246,1
61247,1
61248,2
61249,1
61250,5
61251,1
61252,2
61253,7
61254,2
61255,2
61256,2
61257,1
61258,1
61259,7
61260,1
61261,2
61262,1
61263,2
61264,2
61265,1
61266,2
61267,2
61268,7
61269,2
61270,2
61271,1
61272,3
61273,2
61274,2
61275,2
61276,1
61277,1
61278,2
61279,2
61280,1
61281,2
61282,6
61283,2
61284,2
61285,2
61286,1
61287,1
61288,1
61289,1
61290,1
61291,2
61292,1
61293,3
61294,2
61295,1
61296,2
61297,1
61298,1
61299,6
61300,2
61301,1
61302,2
61303,2
61304,3
61305,2
61306,2
61307,6
61308,2
61309,1
61310,2
61311,2
61312,1
61313,3
61314,2
61315,2
61316,1
61317,2
61318,6
61319,7
61320,7
61321,1
61322,1
61323,1
61324,1
61325,2
61326,1
61327,2
61328,1
61329,1
61330,2
61331,2
61332,2
61333,1
61334,4
61335,2
61336,2
61337,2
61338,2
61339,2
61340,1
61341,2
61342,6
61343,2
61344,2
61345,1
61346,4
61347,1
61348,1
61349,1
61350,3
61351,2
61352,2
61353,6
61354,2
61355,1
61356,2
61357,1
61358,2
61359,6
61360,1
61361,7
61362,2
61363,2
61364,1
61365,2
61366,2
61367,1
61368,2
61369,1
61370,2
61371,2
61372,1
61373,1
61374,1
61375,2
61376,1
61377,1
61378,2
61379,1
61380,2
61381,1
61382,2
61383,3
61384,2
61385,1
61386,2
61387,1
61388,2
61389,1
61390,1
61391,1
61392,1
61393,1
61394,6
61395,2
61396,1
61397,1
61398,1
61399,1
61400,2
61401,1
61402,2
61403,2
61404,2
61405,2
61406,1
61407,1
61408,6
61409,1
61410,5
61411,3
61412,3
61413,2
61414,1
61415,3
61416,2
61417,1
61418,3
61419,2
61420,2
61421,1
61422,3
61423,1
61424,2
61425,1
61426,1
61427,1
61428,3
61429,2
61430,3
61431,1
61432,1
61433,2
61434,2
61435,1
61436,2
61437,1
61438,1
61439,1
61440,6
61441,7
61442,1
61443,2
61444,1
61445,2
61446,3
61447,3
61448,1
61449,1
61450,2
61451,1
61452,2
61453,2
61454,5
61455,1
61456,2
61457,2
61458,2
61459,4
61460,1
61461,3
61462,1
61463,2
61464,2
61465,1
61466,1
61467,1
61468,1
61469,2
61470,2
61471,1
61472,2
61473,3
61474,2
61475,2
61476,1
61477,1
61478,2
61479,2
61480,3
61481,2
61482,2
61483,2
61484,2
61485,2
61486,1
61487,2
61488,5
61489,1
61490,1
61491,2
61492,6
61493,2
61494,2
61495,2
61496,2
61497,1
61498,1
61499,1
61500,2
61501,2
61502,2
61503,2
61504,2
61505,1
61506,3
61507,2
61508,1
61509,1
61510,2
61511,2
61512,2
61513,2
61514,2
61515,2
61516,2
61517,1
61518,1
61519,2
61520,1
61521,3
61522,2
61523,5
61524,2
61525,2
61526,2
61527,2
61528,5
61529,2
61530,1
61531,2
61532,2
61533,2
61534,1
61535,2
61536,7
61537,7
61538,7
61539,2
61540,1
61541,1
61542,2
61543,1
61544,6
61545,2
61546,3
61547,1
61548,7
61549,1
61550,1
61551,2
61552,2
61553,2
61554,2
61555,2
61556,1
61557,2
61558,2
61559,3
61560,2
61561,7
61562,2
61563,2
61564,1
61565,2
61566,2
61567,7
61568,1
61569,5
61570,2
61571,2
61572,2
61573,2
61574,1
61575,2
61576,1
61577,1
61578,2
61579,2
61580,2
61581,1
61582,1
61583,1
61584,3
61585,7
61586,2
61587,2
61588,1
61589,2
61590,1
61591,2
61592,1
61593,2
61594,2
61595,2
61596,1
61597,2
61598,1
61599,2
61600,2
61601,2
61602,1
61603,2
61604,2
61605,1
61606,1
61607,6
61608,1
61609,1
61610,2
61611,2
61612,1
61613,1
61614,2
61615,2
61616,1
61617,1
61618,2
61619,1
61620,1
61621,2
61622,2
61623,1
61624,2
61625,4
61626,1
61627,1
61628,2
61629,1
61630,1
61631,2
61632,5
61633,2
61634,1
61635,1
61636,1
61637,5
61638,2
61639,1
61640,1
61641,3
61642,6
61643,2
61644,7
61645,7
61646,1
61647,6
61648,5
61649,2
61650,2
61651,2
61652,2
61653,1
61654,7
61655,2
61656,1
61657,2
61658,2
61659,2
61660,2
61661,1
61662,1
61663,1
61664,2
61665,1
61666,3
61667,3
61668,2
61669,1
61670,1
61671,2
61672,6
61673,2
61674,2
61675,1
61676,1
61677,2
61678,1
61679,1
61680,2
61681,1
61682,3
61683,1
61684,2
61685,3
61686,1
61687,2
61688,1
61689,1
61690,1
61691,2
61692,2
61693,1
61694,2
61695,1
61696,2
61697,1
61698,1
61699,2
61700,1
61701,1
61702,6
61703,1
61704,1
61705,7
61706,2
61707,1
61708,3
61709,2
61710,2
61711,2
61712,1
61713,2
61714,6
61715,1
61716,2
61717,1
61718,1
61719,2
61720,2
61721,6
61722,1
61723,2
61724,1
61725,2
61726,2
61727,3
61728,7
61729,3
61730,1
61731,2
61732,2
61733,2
61734,2
61735,2
61736,2
61737,3
61738,2
61739,3
61740,1
61741,5
61742,2
61743,1
61744,3
61745,3
61746,3
61747,1
61748,1
61749,2
61750,2
61751,1
61752,1
61753,1
61754,6
61755,2
61756,7
61757,1
61758,1
61759,2
61760,1
61761,2
61762,1
61763,1
61764,2
61765,2
61766,7
61767,7
61768,1
61769,2
61770,1
61771,1
61772,2
61773,1
61774,2
61775,2
61776,1
61777,2
61778,1
61779,2
61780,1
61781,1
61782,1
61783,1
61784,2
61785,1
61786,2
61787,3
61788,2
61789,1
61790,2
61791,5
61792,2
61793,7
61794,1
61795,2
61796,7
61797,1
61798,1
61799,2
61800,3
61801,5
61802,2
61803,1
61804,2
61805,1
61806,2
61807,2
61808,2
61809,7
61810,2
61811,2
61812,1
61813,3
61814,1
61815,1
61816,2
61817,2
61818,2
61819,1
61820,7
61821,3
61822,2
61823,1
61824,2
61825,1
61826,2
61827,1
61828,7
61829,7
61830,2
61831,2
61832,2
61833,1
61834,2
61835,2
61836,3
61837,2
61838,1
61839,6
61840,2
61841,2
61842,2
61843,2
61844,1
61845,5
61846,2
61847,1
61848,1
61849,1
61850,2
61851,1
61852,1
61853,1
61854,2
61855,2
61856,6
61857,2
61858,1
61859,2
61860,7
61861,2
61862,1
61863,2
61864,7
61865,1
61866,1
61867,7
61868,1
61869,1
61870,1
61871,1
61872,2
61873,2
61874,2
61875,2
61876,2
61877,2
61878,2
61879,1
61880,4
61881,2
61882,2
61883,2
61884,2
61885,2
61886,2
61887,2
61888,2
61889,1
61890,2
61891,1
61892,1
61893,1
61894,1
61895,7
61896,2
61897,2
61898,1
61899,2
61900,1
61901,1
61902,1
61903,2
61904,1
61905,1
61906,7
61907,2
61908,2
61909,1
61910,1
61911,2
61912,1
61913,1
61914,2
61915,2
61916,2
61917,2
61918,2
61919,1
61920,1
61921,6
61922,2
61923,2
61924,2
61925,6
61926,2
61927,2
61928,1
61929,7
61930,2
61931,7
61932,2
61933,3
61934,2
61935,6
61936,2
61937,1
61938,2
61939,2
61940,2
61941,2
61942,1
61943,1
61944,2
61945,1
61946,2
61947,2
61948,2
61949,1
61950,2
61951,1
61952,2
61953,2
61954,2
61955,1
61956,3
61957,2
61958,7
61959,1
61960,4
61961,2
61962,7
61963,2
61964,3
61965,1
61966,2
61967,2
61968,2
61969,1
61970,2
61971,2
61972,2
61973,2
61974,2
61975,5
61976,2
61977,2
61978,1
61979,2
61980,6
61981,1
61982,2
61983,2
61984,2
61985,2
61986,1
61987,2
61988,2
61989,2
61990,1
61991,7
61992,2
61993,2
61994,3
61995,1
61996,2
61997,1
61998,2
61999,2
62000,2
62001,2
62002,1
62003,2
62004,1
62005,2
62006,1
62007,2
62008,2
62009,2
62010,1
62011,2
62012,3
62013,1
62014,2
62015,2
62016,2
62017,3
62018,1
62019,1
62020,1
62021,2
62022,1
62023,3
62024,1
62025,2
62026,1
62027,1
62028,1
62029,2
62030,2
62031,2
62032,5
62033,2
62034,3
62035,2
62036,2
62037,1
62038,2
62039,2
62040,1
62041,2
62042,2
62043,2
62044,2
62045,1
62046,2
62047,1
62048,2
62049,2
62050,2
62051,1
62052,2
62053,1
62054,1
62055,3
62056,2
62057,2
62058,2
62059,1
62060,2
62061,2
62062,2
62063,1
62064,2
62065,2
62066,1
62067,1
62068,2
62069,1
62070,3
62071,3
62072,4
62073,2
62074,2
62075,5
62076,4
62077,2
62078,2
62079,2
62080,2
62081,1
62082,1
62083,6
62084,2
62085,1
62086,2
62087,2
62088,1
62089,1
62090,2
62091,6
62092,1
62093,2
62094,2
62095,2
62096,2
62097,3
62098,2
62099,2
62100,1
62101,2
62102,1
62103,5
62104,1
62105,7
62106,3
62107,1
62108,1
62109,1
62110,7
62111,2
62112,1
62113,2
62114,1
62115,3
62116,2
62117,2
62118,2
62119,1
62120,2
62121,2
62122,7
62123,1
62124,2
62125,2
62126,2
62127,1
62128,1
62129,2
62130,1
62131,1
62132,1
62133,2
62134,1
62135,7
62136,3
62137,3
62138,1
62139,1
62140,2
62141,1
62142,2
62143,2
62144,7
62145,1
62146,2
62147,2
62148,5
62149,7
62150,2
62151,2
62152,1
62153,2
62154,2
62155,2
62156,2
62157,1
62158,2
62159,2
62160,1
62161,2
62162,1
62163,1
62164,1
62165,2
62166,2
62167,1
62168,2
62169,1
62170,2
62171,1
62172,1
62173,6
62174,2
62175,2
62176,2
62177,1
62178,1
62179,7
62180,2
62181,2
62182,2
62183,1
62184,3
62185,3
62186,1
62187,2
62188,1
62189,1
62190,1
62191,1
62192,1
62193,2
62194,2
62195,1
62196,1
62197,2
62198,2
62199,2
62200,1
62201,2
62202,1
62203,1
62204,1
62205,1
62206,1
62207,1
62208,2
62209,1
62210,2
62211,1
62212,2
62213,1
62214,1
62215,2
62216,1
62217,2
62218,2
62219,3
62220,1
62221,2
62222,2
62223,2
62224,2
62225,2
62226,1
62227,2
62228,2
62229,2
62230,2
62231,2
62232,2
62233,2
62234,1
62235,1
62236,2
62237,2
62238,1
62239,1
62240,1
62241,2
62242,1
62243,2
62244,2
62245,2
62246,7
62247,6
62248,3
62249,1
62250,3
62251,1
62252,3
62253,2
62254,2
62255,7
62256,2
62257,1
62258,2
62259,1
62260,2
62261,5
62262,2
62263,1
62264,3
62265,2
62266,2
62267,2
62268,1
62269,2
62270,2
62271,7
62272,2
62273,3
62274,7
62275,2
62276,2
62277,2
62278,2
62279,1
62280,2
62281,1
62282,2
62283,1
62284,2
62285,2
62286,1
62287,2
62288,2
62289,7
62290,2
62291,1
62292,2
62293,2
62294,2
62295,2
62296,3
62297,1
62298,6
62299,1
62300,2
62301,1
62302,2
62303,1
62304,2
62305,2
62306,1
62307,2
62308,1
62309,2
62310,2
62311,1
62312,2
62313,3
62314,1
62315,2
62316,2
62317,1
62318,2
62319,2
62320,2
62321,2
62322,2
62323,2
62324,1
62325,1
62326,1
62327,1
62328,2
62329,1
62330,1
62331,2
62332,5
62333,1
62334,2
62335,2
62336,2
62337,1
62338,2
62339,1
62340,1
62341,2
62342,2
62343,1
62344,1
62345,1
62346,2
62347,1
62348,2
62349,5
62350,3
62351,2
62352,3
62353,1
62354,2
62355,1
62356,3
62357,1
62358,1
62359,2
62360,2
62361,1
62362,2
62363,2
62364,2
62365,7
62366,1
62367,1
62368,1
62369,1
62370,2
62371,1
62372,2
62373,2
62374,2
62375,7
62376,3
62377,1
62378,2
62379,1
62380,2
62381,2
62382,1
62383,4
62384,6
62385,2
62386,1
62387,2
62388,7
62389,1
62390,1
62391,2
62392,1
62393,2
62394,2
62395,2
62396,2
62397,1
62398,2
62399,3
62400,1
62401,7
62402,2
62403,2
62404,2
62405,2
62406,1
62407,2
62408,1
62409,2
62410,3
62411,1
62412,1
62413,2
62414,2
62415,2
62416,1
62417,2
62418,2
62419,2
62420,1
62421,3
62422,1
62423,1
62424,1
62425,2
62426,2
62427,2
62428,3
62429,2
62430,1
62431,1
62432,1
62433,7
62434,1
62435,2
62436,5
62437,2
62438,1
62439,1
62440,2
62441,6
62442,1
62443,2
62444,1
62445,7
62446,1
62447,1
62448,1
62449,6
62450,2
62451,2
62452,2
62453,2
62454,5
62455,2
62456,2
62457,2
62458,2
62459,1
62460,2
62461,7
62462,1
62463,1
62464,1
62465,2
62466,2
62467,1
62468,2
62469,2
62470,1
62471,5
62472,2
62473,1
62474,2
62475,2
62476,1
62477,2
62478,1
62479,3
62480,1
62481,2
62482,2
62483,2
62484,2
62485,3
62486,1
62487,1
62488,1
62489,2
62490,2
62491,1
62492,2
62493,1
62494,2
62495,1
62496,3
62497,2
62498,2
62499,3
62500,1
62501,1
62502,2
62503,7
62504,2
62505,1
62506,1
62507,2
62508,3
62509,3
62510,2
62511,2
62512,2
62513,2
62514,3
62515,3
62516,1
62517,1
62518,2
62519,1
62520,2
62521,3
62522,2
62523,1
62524,3
62525,1
62526,2
62527,3
62528,2
62529,2
62530,1
62531,2
62532,1
62533,1
62534,1
62535,2
62536,1
62537,2
62538,1
62539,1
62540,2
62541,1
62542,1
62543,1
62544,1
62545,1
62546,1
62547,2
62548,1
62549,1
62550,1
62551,1
62552,2
62553,2
62554,2
62555,2
62556,7
62557,3
62558,2
62559,3
62560,2
62561,2
62562,2
62563,2
62564,3
62565,1
62566,1
62567,3
62568,2
62569,2
62570,6
62571,2
62572,1
62573,2
62574,1
62575,1
62576,1
62577,2
62578,1
62579,2
62580,1
62581,6
62582,1
62583,2
62584,1
62585,1
62586,1
62587,2
62588,2
62589,2
62590,1
62591,2
62592,1
62593,2
62594,2
62595,2
62596,1
62597,2
62598,2
62599,7
62600,2
62601,1
62602,1
62603,2
62604,2
62605,2
62606,1
62607,2
62608,1
62609,7
62610,1
62611,2
62612,2
62613,2
62614,1
62615,1
62616,2
62617,2
62618,1
62619,1
62620,1
62621,2
62622,5
62623,2
62624,2
62625,2
62626,1
62627,1
62628,1
62629,7
62630,2
62631,1
62632,2
62633,1
62634,2
62635,7
62636,2
62637,1
62638,2
62639,2
62640,1
62641,1
62642,2
62643,2
62644,1
62645,2
62646,3
62647,2
62648,1
62649,1
62650,1
62651,1
62652,2
62653,1
62654,1
62655,2
62656,1
62657,1
62658,2
62659,2
62660,2
62661,1
62662,1
62663,1
62664,1
62665,1
62666,2
62667,2
62668,1
62669,1
62670,2
62671,7
62672,1
62673,1
62674,1
62675,1
62676,6
62677,2
62678,1
62679,2
62680,6
62681,2
62682,1
62683,1
62684,2
62685,1
62686,1
62687,1
62688,2
62689,6
62690,1
62691,2
62692,2
62693,2
62694,1
62695,2
62696,2
62697,1
62698,1
62699,2
62700,2
62701,1
62702,5
62703,2
62704,1
62705,1
62706,1
62707,2
62708,1
62709,7
62710,2
62711,2
62712,3
62713,3
62714,1
62715,1
62716,2
62717,1
62718,2
62719,1
62720,2
62721,2
62722,3
62723,2
62724,2
62725,2
62726,2
62727,7
62728,1
62729,2
62730,5
62731,2
62732,2
62733,2
62734,2
62735,1
62736,1
62737,7
62738,1
62739,1
62740,2
62741,2
62742,2
62743,2
62744,3
62745,1
62746,2
62747,7
62748,2
62749,7
62750,2
62751,1
62752,1
62753,1
62754,1
62755,1
62756,1
62757,7
62758,2
62759,2
62760,1
62761,2
62762,2
62763,3
62764,1
62765,1
62766,2
62767,2
62768,2
62769,2
62770,3
62771,1
62772,2
62773,2
62774,6
62775,1
62776,2
62777,5
62778,7
62779,2
62780,2
62781,7
62782,2
62783,2
62784,2
62785,1
62786,2
62787,2
62788,1
62789,1
62790,2
62791,1
62792,1
62793,1
62794,1
62795,1
62796,1
62797,7
62798,1
62799,2
62800,1
62801,2
62802,2
62803,1
62804,2
62805,7
62806,3
62807,2
62808,2
62809,1
62810,2
62811,1
62812,2
62813,2
62814,2
62815,2
62816,7
62817,3
62818,2
62819,1
62820,2
62821,1
62822,2
62823,1
62824,2
62825,2
62826,2
62827,2
62828,1
62829,1
62830,1
62831,2
62832,7
62833,5
62834,2
62835,1
62836,1
62837,2
62838,2
62839,1
62840,2
62841,3
62842,2
62843,1
62844,2
62845,1
62846,1
62847,2
62848,5
62849,2
62850,1
62851,1
62852,2
62853,2
62854,2
62855,1
62856,1
62857,1
62858,3
62859,7
62860,2
62861,7
62862,1
62863,1
62864,2
62865,2
62866,2
62867,1
62868,1
62869,1
62870,2
62871,6
62872,2
62873,1
62874,1
62875,2
62876,3
62877,1
62878,1
62879,2
62880,1
62881,6
62882,2
62883,2
62884,1
62885,1
62886,1
62887,2
62888,2
62889,1
62890,6
62891,2
62892,3
62893,2
62894,1
62895,1
62896,5
62897,1
62898,2
62899,7
62900,1
62901,2
62902,1
62903,1
62904,1
62905,1
62906,2
62907,2
62908,2
62909,1
62910,1
62911,2
62912,1
62913,5
62914,2
62915,2
62916,2
62917,2
62918,3
62919,1
62920,1
62921,2
62922,2
62923,3
62924,2
62925,1
62926,2
62927,2
62928,2
62929,1
62930,2
62931,2
62932,2
62933,2
62934,7
62935,7
62936,2
62937,1
62938,3
62939,2
62940,2
62941,1
62942,3
62943,2
62944,7
62945,2
62946,2
62947,2
62948,2
62949,1
62950,2
62951,3
62952,2
62953,3
62954,2
62955,1
62956,1
62957,1
62958,2
62959,7
62960,1
62961,1
62962,2
62963,2
62964,1
62965,6
62966,2
62967,1
62968,2
62969,2
62970,1
62971,2
62972,2
62973,2
62974,3
62975,2
62976,2
62977,1
62978,2
62979,3
62980,7
62981,2
62982,2
62983,2
62984,2
62985,2
62986,6
62987,2
62988,6
62989,1
62990,2
62991,1
62992,1
62993,1
62994,1
62995,2
62996,1
62997,1
62998,2
62999,3
63000,1
63001,2
63002,7
63003,1
63004,2
63005,2
63006,1
63007,2
63008,2
63009,1
63010,2
63011,1
63012,1
63013,6
63014,1
63015,2
63016,7
63017,1
63018,2
63019,1
63020,2
63021,1
63022,7
63023,2
63024,1
63025,4
63026,1
63027,2
63028,1
63029,1
63030,2
63031,1
63032,2
63033,2
63034,5
63035,1
63036,2
63037,2
63038,2
63039,2
63040,1
63041,2
63042,1
63043,7
63044,2
63045,2
63046,2
63047,1
63048,7
63049,1
63050,2
63051,2
63052,2
63053,1
63054,3
63055,2
63056,2
63057,1
63058,2
63059,1
63060,3
63061,3
63062,2
63063,1
63064,1
63065,2
63066,3
63067,2
63068,2
63069,2
63070,1
63071,2
63072,1
63073,1
63074,1
63075,2
63076,2
63077,2
63078,1
63079,1
63080,1
63081,2
63082,1
63083,5
63084,2
63085,1
63086,2
63087,2
63088,7
63089,2
63090,1
63091,2
63092,5
63093,2
63094,2
63095,1
63096,2
63097,1
63098,2
63099,6
63100,5
63101,7
63102,2
63103,2
63104,2
63105,1
63106,2
63107,2
63108,2
63109,2
63110,2
63111,3
63112,2
63113,1
63114,2
63115,1
63116,1
63117,7
63118,6
63119,1
63120,2
63121,7
63122,2
63123,1
63124,1
63125,2
63126,1
63127,2
63128,2
63129,1
63130,6
63131,1
63132,2
63133,1
63134,7
63135,2
63136,1
63137,1
63138,1
63139,2
63140,2
63141,2
63142,7
